field1,field2,field3,field4,field5,refkey1,refkey2
building,they,522.23,degree,2.716,term,believe
fly,partner,165.11,professor,3.409,spend,care
crime,cup,331.04,partner,4.794,generation,not
measure,people,883.14,moment,0.168,across,name
staff,western,69.26,game,1.601,middle,bed
foreign,necessary,852.39,meet,9.275,why,record
year,with,593.78,ability,3.981,decade,baby
pressure,approach,246.06,thing,9.605,government,education
edge,big,947.27,others,6.381,least,single
author,fact,984.87,probably,1.802,question,serve
someone,toward,636.25,over,7.844,large,answer
scene,food,866.4,position,2.907,guy,benefit
especially,go,614.73,professor,2.697,explain,road
exist,star,616.98,service,5.481,as,region
fall,be,280.94,that,4.453,firm,particular
recognize,painting,234.16,young,5.859,politics,imagine
according,test,727.33,community,1.006,democratic,price
car,he,999.37,shake,9.646,front,decade
chair,term,991.83,movement,3.057,experience,activity
relationship,conference,405.01,require,6.918,should,send
listen,outside,781.83,wide,1.364,art,participant
participant,name,971.39,decade,8.903,course,too
strong,resource,386.01,house,4.676,involve,charge
his,of,590.96,some,6.3,past,scene
they,first,853.52,sell,4.989,our,news
account,pick,28.4,change,1.085,raise,wear
hotel,war,110.38,brother,1.737,late,full
building,main,138.59,past,7.636,little,president
stand,traditional,566.73,north,3.946,space,would
blood,cover,340.69,at,7.788,yourself,area
finish,through,276.67,suggest,6.967,professional,money
real,least,873.03,entire,0.798,nature,away
fast,Congress,995.06,time,9.76,enjoy,about
against,right,904.3,institution,7.034,better,impact
TV,direction,990.63,time,2.987,art,difficult
song,play,252.93,together,9.865,major,nor
natural,kind,823.29,summer,3.358,necessary,bad
way,visit,750.71,relationship,6.098,out,they
choose,test,721.78,small,1.902,table,fact
always,deal,242.95,service,8.096,Mrs,way
continue,media,713.14,discuss,8.053,us,identify
PM,group,977.84,yard,5.782,different,current
face,police,986.24,already,2.073,stage,late
song,someone,470.75,pretty,7.211,difficult,entire
stay,tree,388.21,building,1.267,kid,office
five,able,535.67,finally,5.286,white,look
story,through,103.61,whom,0.149,head,close
player,share,480.28,painting,7.443,as,result
Mrs,cultural,240.05,poor,9.334,down,why
arrive,year,885.32,between,9.641,old,half
fear,black,789.34,magazine,2.474,sound,heart
still,option,299.62,various,0.625,away,policy
another,check,650.9,different,4.804,west,result
community,three,832.13,want,8.787,draw,manager
wish,research,111.5,wide,3.072,ten,whatever
western,entire,409.66,force,2.838,activity,man
them,Republican,76.72,suddenly,4.022,itself,lead
region,else,986.37,yes,1.111,discussion,power
language,wait,883.66,wall,1.957,indicate,society
attention,trouble,805.31,along,0.405,personal,think
grow,six,545.74,realize,1.255,these,suggest
recently,answer,430.38,you,7.769,shoulder,few
threat,son,76.93,director,0.975,adult,air
record,level,506.52,successful,4.65,heart,task
eye,perhaps,519.89,a,2.89,hope,into
age,family,375.18,find,5.49,population,billion
more,admit,319.3,pull,8.569,black,detail
fall,activity,492.06,vote,0.981,deal,so
billion,black,874.23,little,8.631,other,court
nice,support,407.87,window,8.759,event,if
positive,sometimes,240.33,home,8.858,call,poor
easy,painting,548.05,fund,7.499,ago,seven
billion,stop,414.85,inside,0.639,money,be
prove,show,827.73,religious,2.24,own,write
top,trial,775.24,writer,0.392,time,adult
before,join,204.82,upon,4.299,send,thousand
occur,item,521.24,yeah,6.524,know,animal
fear,keep,356.94,majority,0.654,foreign,economy
use,seem,447.93,that,2.197,line,one
begin,total,41.12,reduce,6.047,clear,behavior
but,cold,629.45,base,6.295,member,spring
where,least,177.55,author,6.859,capital,cost
manager,wind,542.44,kind,1.69,art,bad
news,life,85.15,carry,0.655,deep,task
professor,water,848.65,detail,0.981,go,brother
door,whatever,387.88,foreign,8.045,Mrs,goal
morning,such,564.17,should,9.81,run,admit
usually,high,370.87,reflect,0.427,coach,authority
wrong,site,215.91,speech,0.953,box,within
item,blue,706.98,various,8.003,suggest,natural
notice,true,394.21,responsibility,8.881,Congress,serious
wall,include,272.21,street,5.164,wide,ground
sound,available,871.13,collection,8.042,why,item
thing,six,328.4,student,2.922,choose,who
author,father,784.75,whatever,8.172,source,there
thank,image,334.56,truth,2.875,tonight,ready
later,collection,631.43,despite,9.576,team,sing
course,crime,877.22,exactly,7.148,new,piece
change,theory,466.19,base,2.707,deep,effect
garden,environment,101.88,TV,9.498,certain,size
name,PM,378.46,walk,0.523,hit,exist
any,recognize,6.49,so,8.997,across,manage
fish,draw,49.58,my,8.858,trade,region
offer,affect,540.83,family,7.551,writer,man
own,body,267.98,series,4.904,you,peace
paper,despite,419.72,degree,5.849,election,score
along,very,913.37,media,6.716,however,song
food,despite,262.56,most,7.186,your,ability
military,find,5.22,sport,8.542,event,left
source,campaign,378.47,firm,0.664,window,focus
story,order,719.7,truth,9.217,worry,authority
decade,feel,260.03,sell,0.474,performance,customer
man,commercial,92.24,find,7.476,perform,sometimes
produce,take,722.53,foreign,3.362,around,order
choose,campaign,19.28,yet,2.516,cold,compare
clear,price,76.42,write,1.543,report,gun
involve,day,354.97,them,0.245,course,see
itself,tough,269.14,experience,5.37,above,once
sea,miss,539.61,catch,0.266,from,investment
figure,loss,233.7,no,6.335,add,should
he,about,513.87,make,9.342,truth,miss
particular,Republican,178.68,along,8.8,four,hour
however,back,829.38,protect,1.409,economic,billion
chance,network,82.88,two,6.029,until,simple
natural,possible,392.98,decade,6.774,anything,Mr
at,level,791.12,we,5.631,hold,able
else,surface,675.21,girl,2.077,both,enjoy
government,magazine,26.44,growth,5.105,left,experience
within,along,992.97,red,9.106,man,leg
determine,risk,254.99,believe,9.773,capital,friend
price,best,198.46,over,7.029,executive,response
as,young,699.69,news,5.304,weight,see
claim,pick,711.6,ever,2.525,national,society
north,teacher,577.09,early,0.526,something,begin
star,subject,895.03,quite,3.849,responsibility,few
start,culture,926.39,wind,0.569,the,wide
early,somebody,836.96,more,2.334,large,fall
trade,day,284.51,establish,7.459,anyone,born
benefit,over,855.27,be,3.99,blood,building
partner,ready,586.96,price,1.13,rich,spring
million,hand,311.47,notice,2.029,sound,modern
one,minute,330.21,improve,2.229,decide,open
people,must,37.97,nation,9.561,different,alone
agency,peace,217.03,lot,0.967,investment,candidate
east,call,943.06,feeling,5.018,car,prepare
west,can,844.5,sometimes,5.001,professional,myself
east,business,905.65,almost,0.811,effort,anyone
kind,those,418.06,deal,7.025,check,receive
certainly,method,75.7,service,0.471,I,difference
bad,item,893.09,interview,8.308,TV,film
do,question,74.94,gas,8.15,six,shoulder
Congress,politics,946.45,trial,6.586,represent,poor
memory,suggest,457.66,more,4.533,mean,approach
western,next,78.65,total,6.43,create,either
site,military,604.09,wonder,1.747,and,weight
talk,learn,361.7,whatever,6.028,cultural,traditional
hot,long,509.62,bed,4.551,themselves,more
discussion,prevent,910.46,question,2.662,American,sell
eight,fish,558.21,three,3.291,when,kitchen
reason,under,417.32,special,4.019,nothing,second
rule,election,535.01,kid,4.954,office,nice
third,protect,998.74,teacher,7.794,population,out
similar,loss,823.05,life,9.046,plant,southern
prove,again,818.37,customer,2.848,stay,store
source,more,242.94,these,1.527,street,music
deep,box,198.15,lay,7.098,write,network
prove,war,761.61,night,1.534,once,weight
major,magazine,126.26,successful,4.22,upon,culture
sister,board,608.74,consider,4.885,high,meeting
son,marriage,931.56,class,9.133,various,recent
will,include,848.48,through,6.602,coach,somebody
somebody,property,60.55,quite,2.829,gun,in
effect,edge,304.24,home,8.694,national,right
scene,pay,114.59,hold,4.592,above,total
my,picture,425.79,eye,7.707,computer,she
must,above,967.25,above,6.435,candidate,term
must,big,735.68,statement,0.909,piece,choice
knowledge,heart,621.77,sing,5.506,second,continue
inside,short,393.72,that,0.278,nation,such
situation,reflect,639.39,peace,4.568,executive,provide
window,her,810.48,sense,3.57,but,reduce
study,most,130.69,left,9.95,evidence,early
program,view,586.44,up,6.61,large,school
dog,here,269.53,score,8.688,because,prepare
affect,some,656.06,physical,4.047,process,reveal
environmental,bad,125.94,future,7.958,forward,model
eat,often,957.99,nothing,1.915,bring,friend
enjoy,citizen,511.18,sure,6.018,family,trouble
perhaps,Mrs,273.01,cold,5.705,side,identify
activity,support,260.37,that,6.052,wonder,deal
student,however,13.06,memory,9.15,plan,we
officer,rock,76.57,just,3.926,between,crime
floor,law,912.67,marriage,6.349,perform,shake
staff,top,77.49,color,4.424,various,too
example,close,572.23,will,3.172,white,model
foot,discuss,39.96,some,7.458,while,this
heart,soldier,562.5,billion,4.113,his,practice
around,interesting,48.49,statement,8.079,election,yourself
successful,everybody,102.54,provide,6.823,guy,eat
enough,add,141.3,alone,1.982,style,great
some,eight,103.48,activity,3.793,stage,fear
realize,trial,395.5,issue,8.262,policy,focus
move,wonder,714.15,young,7.075,event,which
many,partner,413.37,camera,5.604,paper,exist
reveal,suggest,492.91,newspaper,7.826,while,such
forward,writer,274.06,benefit,3.519,baby,fact
street,it,825.7,all,7.274,thought,nor
instead,hard,197.82,fund,2.373,claim,catch
behavior,condition,513.5,until,3.586,view,yourself
piece,artist,99.09,store,5.099,traditional,miss
result,outside,376.25,cause,5.033,either,value
miss,successful,659.23,figure,8.538,out,yeah
continue,foreign,999.88,pressure,0.769,pressure,own
attention,friend,145.96,remain,4.438,small,audience
keep,town,568.21,accept,2.876,several,build
explain,least,101.38,natural,1.743,east,lose
pull,explain,121.71,last,3.884,company,employee
best,model,207.22,lot,3.454,notice,industry
contain,scene,93.13,easy,1.23,show,meeting
technology,treat,996.09,chance,5.609,sell,article
system,certainly,842.51,simply,1.087,political,wait
wall,human,872.11,some,2.075,many,detail
section,sit,475.66,sell,3.85,rise,believe
drug,century,340.87,quality,5.903,doctor,student
somebody,lead,705.68,account,8.21,inside,loss
back,too,839.14,there,0.257,why,person
action,population,231.76,country,6.643,sea,choice
professor,education,347.47,Democrat,3.583,they,someone
serve,enough,293.54,media,9.366,common,alone
item,look,173.38,wish,3.03,treatment,table
animal,meeting,200.19,artist,1.044,order,debate
mother,improve,938.61,avoid,8.881,beyond,popular
style,bar,1.49,how,9.625,represent,something
enter,Mr,819.32,dark,6.541,often,someone
source,growth,405.78,federal,5.136,peace,result
chair,safe,356.64,economic,8.393,trial,middle
movement,authority,186.66,answer,9.569,account,add
least,goal,232.82,arrive,0.929,family,close
here,school,991.35,image,7.862,course,person
long,would,850.73,stop,7.192,too,reflect
central,several,79.96,mother,5.304,decide,evidence
professor,town,671.56,act,1.293,the,at
without,beyond,17.1,market,8.735,attention,interview
indicate,whether,61.76,fight,4.598,eye,those
its,would,85.12,beyond,2.854,today,way
political,star,373.39,soldier,7.464,threat,too
foreign,all,257.76,tree,3.943,each,number
cup,choice,938.6,professional,2.135,raise,development
home,alone,758.34,simply,9.867,voice,last
bill,radio,267.96,thought,3.847,although,clear
maybe,dark,333.84,issue,3.759,writer,cut
media,green,907.26,source,3.533,knowledge,response
line,inside,6.12,part,3.741,continue,character
spend,commercial,544.9,yourself,9.217,federal,real
rather,vote,908.71,threat,8.342,third,such
game,seven,824.75,public,1.722,whole,program
people,much,112.73,never,0.969,course,they
special,at,905.59,wife,3.437,sure,develop
agree,look,134.76,memory,5.722,goal,else
beautiful,this,4.27,Mr,7.215,scientist,yet
politics,study,845.05,approach,6.888,high,deep
international,mention,5.1,arrive,5.315,claim,least
suffer,board,851.25,also,1.34,decade,food
step,task,275.28,these,3.994,sense,board
light,few,716.94,exactly,5.01,dinner,wind
magazine,we,671.98,head,8.796,decade,vote
red,tax,27.5,more,3.974,hour,attorney
several,peace,316.25,resource,8.841,better,two
among,itself,789.32,green,4.832,election,do
seem,tree,23.16,cost,2.77,attack,stand
affect,break,727.85,across,0.24,marriage,parent
culture,yes,91.19,book,3.763,reveal,so
just,policy,394.22,work,4.326,meet,majority
find,than,250.55,now,2.167,well,because
program,design,81.58,might,2.19,exist,old
on,fast,921.0,improve,8.63,oil,would
anyone,cultural,532.98,focus,7.985,side,right
program,rate,648.92,this,7.343,authority,beyond
century,full,741.36,evening,3.821,bill,mouth
value,east,185.78,daughter,7.759,laugh,one
although,program,270.04,something,0.397,newspaper,fire
occur,why,121.27,get,6.538,wall,want
idea,several,495.13,later,5.277,old,grow
suddenly,gun,182.12,continue,5.042,growth,life
eye,last,308.71,long,8.585,air,foreign
industry,section,628.23,media,9.32,need,option
traditional,tonight,128.32,report,3.489,above,their
reason,recognize,41.54,focus,3.7,kind,five
approach,right,736.66,keep,5.135,middle,someone
result,successful,662.7,clear,5.883,surface,nothing
top,responsibility,8.0,remain,6.201,also,onto
campaign,worker,302.27,party,7.362,discover,walk
young,plan,229.48,hour,1.861,toward,dream
may,special,450.88,participant,8.598,music,hair
collection,attack,252.24,eight,6.06,time,feel
activity,factor,433.94,ahead,1.277,home,red
alone,threat,175.6,them,1.935,peace,mouth
place,concern,196.6,season,2.381,world,newspaper
whole,whether,747.88,trade,4.067,form,skill
house,game,464.56,might,2.355,professional,management
join,part,537.6,marriage,5.652,after,evening
direction,board,373.5,maybe,5.741,character,later
dream,name,562.59,actually,6.243,movie,international
raise,I,694.02,standard,6.83,always,market
position,actually,917.9,read,9.543,main,woman
film,would,589.62,thought,1.013,others,owner
try,why,819.94,news,8.584,form,social
expect,newspaper,895.16,none,4.471,amount,determine
memory,I,424.76,benefit,9.412,your,move
door,clear,813.02,trade,9.678,say,yard
project,serious,827.39,meeting,8.962,former,water
stand,country,41.01,occur,8.585,might,enjoy
draw,card,260.58,wind,1.709,radio,page
travel,share,680.43,term,8.785,none,too
building,man,368.51,worker,0.961,its,laugh
field,tree,580.16,realize,6.749,authority,woman
evidence,bag,544.85,use,9.242,system,clearly
loss,mean,913.75,ball,9.423,role,red
event,often,366.88,fund,3.302,bank,idea
whatever,already,232.11,party,7.764,dream,surface
late,door,230.71,more,1.276,modern,commercial
win,respond,465.1,citizen,0.719,any,arm
skin,bag,565.29,be,8.448,seek,investment
ability,tough,937.37,individual,5.446,child,Mrs
yard,quality,45.9,woman,4.657,imagine,consider
occur,figure,602.72,simple,1.041,hard,huge
with,likely,695.02,baby,6.212,top,hotel
society,stage,31.87,program,9.766,community,loss
somebody,remember,460.72,character,1.309,accept,really
much,drug,529.55,decide,6.692,sea,star
international,mouth,135.46,blue,9.673,begin,respond
value,really,111.21,up,3.86,world,else
little,factor,931.79,world,5.976,current,room
commercial,protect,143.71,result,4.652,always,others
discuss,while,204.92,gas,2.02,can,including
for,your,481.26,truth,0.488,almost,might
particularly,box,436.54,behavior,4.011,even,pressure
learn,effect,891.46,drug,0.873,close,leave
have,consider,800.4,happy,8.214,family,car
produce,project,975.81,raise,5.496,see,western
catch,race,614.69,student,2.358,no,system
market,light,765.18,thousand,5.639,anything,according
officer,young,495.75,international,3.045,husband,area
difficult,forward,439.9,worker,3.362,drop,high
appear,door,99.95,mean,5.229,series,face
resource,arrive,171.44,cut,9.794,offer,test
scene,election,31.07,who,5.443,adult,traditional
TV,approach,508.13,beautiful,2.489,benefit,common
fine,pull,833.45,of,8.951,poor,maybe
question,animal,763.02,anything,7.636,play,must
move,town,995.4,card,1.02,north,consider
reason,onto,980.6,production,5.052,drop,father
structure,most,713.68,health,8.569,today,girl
industry,relate,996.99,mother,2.371,time,yes
really,his,308.71,peace,4.637,meet,quality
building,space,55.36,summer,8.793,agent,enter
adult,bag,422.2,moment,2.833,challenge,analysis
face,ground,897.6,worker,0.61,issue,amount
short,agree,697.05,technology,7.207,foot,seven
throughout,story,668.13,always,4.36,home,reach
run,activity,999.29,he,8.375,system,nothing
big,often,957.68,near,4.882,room,white
serious,explain,390.81,teach,7.566,many,newspaper
pattern,up,317.67,machine,6.358,across,give
magazine,record,411.78,especially,0.187,be,author
trip,help,810.09,this,2.124,certainly,friend
far,these,636.08,day,8.875,particularly,to
company,final,782.9,building,0.558,reveal,financial
than,my,654.95,military,2.923,save,hope
evening,become,85.96,drug,0.552,prevent,yet
almost,suddenly,627.92,keep,0.538,score,short
that,clear,131.41,candidate,2.395,ago,sure
theory,ball,222.56,according,3.154,seat,there
east,various,554.2,wide,5.857,thing,although
friend,television,433.84,public,7.499,speech,option
modern,force,542.94,vote,3.822,contain,ability
so,better,34.61,beautiful,9.879,painting,test
chance,say,366.94,inside,1.199,artist,give
particularly,decide,825.96,oil,2.455,conference,society
brother,no,411.3,chance,3.499,discover,less
relationship,front,509.88,much,4.829,name,chair
skin,unit,442.0,truth,9.133,firm,most
need,listen,56.32,live,3.244,campaign,less
learn,have,821.8,base,0.928,few,establish
budget,include,77.88,require,8.716,tough,including
cut,simply,520.8,despite,1.128,price,role
parent,machine,34.31,eight,2.646,offer,arm
worry,character,30.79,where,5.572,much,management
account,international,115.27,assume,4.206,million,need
wait,arrive,57.51,skin,4.282,culture,medical
election,sometimes,55.48,bad,3.958,second,onto
spend,think,614.39,stuff,8.263,cup,number
note,understand,665.31,great,0.109,behavior,media
into,rather,163.52,site,1.18,effect,dinner
happy,space,458.6,same,9.275,those,good
marriage,floor,526.22,really,6.727,water,sit
sport,carry,673.31,police,2.136,up,attorney
space,wrong,510.65,history,7.394,capital,while
reality,inside,59.03,article,3.985,wrong,go
training,sound,791.35,customer,4.944,doctor,inside
everything,available,756.74,structure,1.557,social,stay
writer,attack,344.74,strong,4.646,hotel,its
goal,eye,76.17,entire,4.285,already,dinner
treat,yeah,984.79,weight,4.888,seek,itself
possible,final,598.11,computer,5.392,statement,of
beyond,however,671.82,garden,1.356,from,debate
carry,car,326.68,center,4.042,head,particular
away,along,777.26,public,3.64,anything,spring
maintain,about,503.33,character,4.057,bag,tax
after,we,936.86,follow,5.482,trip,upon
reduce,fly,11.8,inside,3.097,significant,officer
card,clearly,201.81,rich,1.284,else,country
car,wrong,28.58,school,0.139,PM,resource
issue,office,58.43,computer,0.598,run,cup
face,woman,193.44,billion,6.927,prove,hand
author,question,861.48,work,6.844,former,college
guess,myself,500.82,manager,9.557,enough,time
point,image,401.8,walk,0.829,remember,often
third,either,859.12,today,9.151,certain,next
need,site,105.8,policy,5.347,near,law
particularly,job,1.81,research,6.518,policy,few
tough,just,599.91,hair,5.999,section,dinner
into,material,976.33,particular,7.214,will,crime
instead,concern,366.25,rich,5.475,toward,certainly
produce,future,330.59,whose,8.856,seven,several
both,mother,506.3,brother,1.103,act,field
ago,experience,352.76,heavy,4.095,any,fight
purpose,huge,847.28,smile,0.263,decade,public
world,professor,131.34,across,8.99,give,share
activity,main,888.21,land,4.188,rich,benefit
back,also,617.7,difference,7.637,show,through
report,produce,743.41,range,4.143,analysis,stuff
thousand,loss,130.68,receive,4.586,weight,seven
which,fill,321.41,animal,9.386,for,set
west,throw,834.21,suffer,3.709,too,east
option,worker,17.66,someone,6.922,perhaps,morning
anyone,capital,176.91,no,1.654,sense,cause
measure,seek,669.55,difficult,5.061,bar,per
garden,study,201.59,perhaps,9.777,cover,dog
man,any,413.44,until,2.721,indicate,pattern
degree,stuff,253.73,PM,9.724,station,stay
usually,another,387.32,brother,5.963,vote,board
old,state,721.25,see,8.391,down,town
political,reduce,642.01,market,3.253,must,though
certainly,will,783.02,learn,9.413,away,both
rule,take,748.48,hope,7.005,mouth,can
concern,it,410.73,three,9.682,lose,rate
from,though,506.75,able,9.998,expert,such
will,good,197.54,executive,9.259,prepare,buy
pass,political,242.75,summer,0.328,election,bit
forward,reach,402.04,we,8.841,road,short
trial,lawyer,275.42,plan,6.396,amount,everybody
happen,decision,261.66,concern,0.532,as,church
radio,per,727.73,feel,1.763,few,provide
trade,smile,688.5,a,1.703,cultural,daughter
push,him,408.73,firm,3.364,material,from
move,dream,77.25,soon,0.243,area,house
least,today,997.55,outside,6.656,character,wish
guy,think,197.86,tax,5.249,though,produce
size,catch,964.51,history,8.613,sort,nice
health,best,823.22,certain,0.66,page,person
nation,idea,152.64,respond,7.764,fast,candidate
media,factor,833.49,behind,1.111,north,field
success,executive,706.09,far,7.955,key,thank
economy,participant,492.81,whole,1.865,ability,major
put,woman,598.75,science,9.92,stuff,speech
subject,body,566.1,everyone,8.817,might,car
onto,company,419.3,sometimes,0.635,boy,performance
mention,trial,838.55,future,4.859,talk,another
hit,page,743.76,red,5.267,something,lay
never,glass,226.27,left,2.29,front,up
party,have,102.16,successful,3.789,blue,matter
exist,final,958.84,out,4.571,receive,agent
bill,choice,395.45,someone,6.937,Democrat,participant
animal,dog,124.76,student,3.828,key,idea
yourself,kitchen,712.09,who,1.827,just,town
current,music,642.79,agreement,3.246,police,need
thought,low,843.54,beyond,6.834,nor,money
list,build,547.91,feeling,7.937,management,me
individual,skill,810.62,plan,7.17,sound,continue
agency,rather,792.74,seek,9.939,value,huge
score,city,992.41,wrong,2.651,order,family
instead,ready,729.34,likely,4.247,old,land
yourself,hand,859.85,tell,2.857,economic,quality
increase,over,85.6,form,5.34,up,rest
and,probably,136.59,director,8.337,leader,reach
risk,yes,139.09,include,3.479,probably,between
particularly,appear,433.18,short,3.882,various,continue
drive,tend,92.79,response,3.183,sing,enough
result,meet,233.37,shake,7.562,walk,board
every,nature,863.21,forward,1.791,during,like
wife,low,507.43,language,1.488,thought,of
degree,law,207.7,Mrs,2.847,deal,among
I,tend,976.59,pattern,8.915,herself,care
meeting,recently,228.27,throughout,5.04,look,the
foot,organization,830.85,hold,8.252,hundred,idea
might,everybody,269.2,then,0.913,issue,thousand
blue,success,4.43,concern,6.286,he,rich
