refkey1,refdata1,refkey2,refdata2,refdata3,refdata4
save,interview,hope,group,suddenly,365.13
we,among,east,fine,kitchen,97.76
deep,bad,task,on,say,713.02
sense,we,fear,baby,speech,31.27
either,treat,value,away,positive,438.0
health,beautiful,center,mean,network,970.83
themselves,stay,more,college,follow,822.59
probably,cover,between,police,activity,568.96
take,him,born,red,their,101.47
include,plan,study,fast,federal,547.72
many,south,detail,cost,purpose,190.7
involve,collection,themselves,someone,dream,832.6
when,eight,kitchen,effect,example,525.01
word,good,worker,American,challenge,507.33
consider,carry,day,recently,shoulder,76.32
feel,hear,grow,memory,voice,656.44
magazine,rest,say,radio,security,273.0
until,control,simple,when,large,361.58
day,hard,thank,close,life,625.07
brother,imagine,first,data,bad,865.6
anyone,over,born,box,strategy,43.69
marriage,collection,seem,design,here,644.83
husband,production,environment,husband,south,480.52
blue,produce,matter,language,system,275.4
front,central,decade,party,live,354.34
attack,will,stand,area,relate,141.85
hundred,former,idea,today,arrive,643.4
firm,your,research,everybody,let,231.53
effort,might,anyone,drop,minute,555.81
receive,prevent,nor,truth,discussion,205.12
present,door,college,this,authority,284.62
however,low,song,day,police,973.16
goal,if,else,six,bar,825.67
sea,data,star,skin,miss,669.83
conference,knowledge,society,these,mouth,172.35
strategy,term,service,look,value,34.8
police,personal,need,attorney,start,424.57
car,red,prepare,whose,product,434.04
mean,upon,approach,idea,think,44.02
recent,bed,face,citizen,firm,726.32
garden,anything,medical,cost,yet,436.17
law,discussion,measure,field,government,26.75
remember,at,often,minute,write,871.81
girl,sound,day,score,day,381.24
value,success,call,class,offer,318.42
where,job,at,entire,start,753.35
let,performance,TV,worry,top,854.75
economic,quality,institution,chance,step,370.42
truth,knowledge,miss,shoulder,ask,126.18
world,within,else,occur,guy,695.68
fact,us,thank,oil,name,77.93
inside,people,loss,skin,surface,472.17
TV,ago,film,present,where,373.53
wear,able,seven,rise,ready,579.12
the,culture,at,perform,mother,487.02
concern,ago,leader,country,government,658.02
guy,mean,benefit,practice,reason,883.41
night,try,letter,same,long,689.09
peace,anyone,mouth,admit,seven,874.29
event,debate,which,base,back,876.28
home,billion,reach,program,strategy,39.22
poor,tell,maybe,medical,place,10.1
animal,always,without,take,edge,273.47
talk,well,unit,while,send,478.85
professional,hand,management,training,program,801.78
control,stuff,kid,blood,media,434.0
sell,month,per,politics,oil,626.92
old,happen,grow,capital,home,908.2
almost,buy,agreement,long,keep,940.11
research,marriage,certain,research,control,53.98
consider,me,world,meeting,ok,619.49
study,amount,southern,senior,east,536.2
hard,per,sign,area,serve,613.24
north,serve,system,team,drug,591.59
create,camera,computer,sister,father,331.28
ask,manager,manager,budget,site,154.97
reason,base,majority,decade,particularly,986.29
home,find,red,voice,share,398.24
than,bar,difference,together,education,231.29
boy,seat,performance,choose,note,674.53
home,treat,ground,social,deal,629.47
father,however,establish,grow,soldier,488.0
course,they,they,voice,region,963.4
keep,care,activity,listen,none,239.33
question,adult,specific,along,very,572.72
now,these,time,situation,military,574.15
little,member,president,education,her,720.34
analysis,physical,stuff,hand,more,199.78
alone,score,trip,speech,song,405.44
perhaps,use,morning,fear,himself,621.93
represent,deep,poor,on,charge,896.39
recently,up,result,clear,attorney,366.75
no,rate,system,add,act,219.96
air,eat,foreign,me,sit,413.68
clear,rich,radio,message,particular,401.67
act,expert,field,notice,top,417.42
will,place,crime,success,yeah,736.57
as,perform,region,person,write,31.56
responsibility,free,few,fall,window,766.02
across,case,give,bad,condition,720.19
agree,assume,set,toward,ever,448.75
affect,heavy,not,hand,city,874.44
cup,small,number,know,successful,698.27
produce,bar,responsibility,moment,well,555.16
movie,tax,international,consider,game,755.04
commercial,field,together,feel,audience,80.9
least,test,single,anything,after,578.52
piece,born,choice,record,father,635.9
reality,decision,study,our,book,783.57
raise,north,hundred,read,job,900.83
health,theory,skill,memory,example,69.17
current,suffer,benefit,month,voice,944.18
wind,at,use,hour,sell,893.09
issue,message,amount,teach,these,165.88
nor,window,money,onto,western,722.26
event,national,if,beautiful,tree,383.86
situation,southern,modern,window,identify,64.1
north,real,consider,statement,need,678.41
plan,concern,we,issue,Mrs,350.42
art,everybody,base,interview,door,150.78
challenge,perhaps,control,glass,now,875.42
away,enter,what,claim,avoid,770.92
section,during,hair,image,yes,17.74
begin,situation,respond,thank,popular,649.45
cultural,economy,traditional,live,product,943.38
peace,protect,result,cover,theory,867.75
water,should,sit,small,behind,832.81
too,they,people,collection,ask,181.51
environment,require,become,again,add,678.18
capital,believe,friend,success,environment,798.27
week,behind,wide,world,never,659.55
beyond,happen,popular,woman,fall,539.66
travel,improve,occur,task,nation,4.01
risk,space,skin,none,wait,288.19
campaign,or,less,month,benefit,521.27
moment,girl,rule,alone,seek,197.55
want,find,his,kitchen,recent,350.0
threat,concern,too,memory,call,166.57
several,other,build,be,red,29.77
wide,specific,ground,cultural,senior,500.14
show,unit,meeting,billion,defense,938.3
husband,choice,area,tell,section,139.64
million,stuff,site,agency,choice,18.19
country,all,easy,office,federal,884.96
former,hold,water,maintain,side,697.5
stage,themselves,late,necessary,region,829.04
gun,half,born,writer,finally,188.65
station,might,stay,never,shoulder,213.84
professional,democratic,job,people,involve,702.77
sort,accept,nice,talk,book,664.86
run,exist,admit,become,agent,113.97
mention,suffer,fight,hard,my,760.46
much,second,management,race,none,428.68
kid,contain,office,lay,last,243.86
any,entire,arm,American,staff,674.53
significant,western,officer,across,court,556.25
time,program,yes,however,opportunity,785.48
conference,necessary,before,wear,these,441.87
thing,us,tend,anything,after,869.5
send,develop,important,agreement,recognize,531.64
thought,once,dream,choose,four,785.15
form,view,social,happen,both,667.15
call,fund,poor,dinner,fast,17.29
effort,difficult,they,in,leg,969.92
raise,occur,development,now,country,226.95
determine,need,stuff,easy,wide,706.75
foot,argue,accept,you,account,567.48
reveal,population,financial,nearly,drop,108.67
outside,care,ever,get,them,957.23
another,authority,skin,everybody,board,895.4
such,three,draw,center,present,554.2
garden,data,behind,center,change,692.0
computer,attention,find,study,next,903.87
land,result,third,lead,political,465.49
company,size,employee,southern,generation,541.53
event,main,left,team,buy,780.21
throughout,eight,career,walk,range,101.22
many,among,newspaper,raise,somebody,812.08
learn,save,eat,require,wish,874.91
month,whole,often,none,we,476.73
because,woman,prepare,business,stand,299.35
perform,success,sometimes,get,would,403.65
PM,dream,resource,religious,able,814.17
late,even,full,above,since,553.89
window,dream,remember,gun,color,156.71
as,professor,item,side,discussion,782.16
stuff,government,speech,best,film,667.02
during,everyone,like,tell,art,682.37
blood,center,building,major,over,488.61
run,fight,cup,save,whom,994.7
send,line,investment,city,sound,8.72
decade,participant,public,same,whole,942.09
student,knowledge,involve,care,relate,179.61
really,left,admit,oil,six,624.63
first,the,hit,trouble,establish,909.14
total,week,home,picture,project,767.43
down,fly,home,allow,ok,101.69
national,green,family,against,nice,616.21
key,whether,thank,drug,and,431.7
recently,how,would,responsibility,year,475.86
enough,weight,time,as,world,899.96
bar,five,clearly,continue,according,765.54
poor,hotel,traditional,former,live,34.07
add,four,should,open,such,609.25
us,protect,identify,maybe,statement,776.08
high,tax,deep,national,work,140.23
us,weight,campaign,little,magazine,546.52
ready,expert,and,material,accept,137.76
family,view,close,hope,often,234.01
decide,budget,evidence,finally,billion,785.54
education,chair,challenge,many,choice,393.45
room,admit,white,color,this,267.84
vote,table,board,matter,fact,267.91
respond,by,time,strong,challenge,85.64
democratic,amount,price,Congress,care,249.67
cold,military,compare,level,subject,480.02
least,agree,north,experience,window,795.29
course,play,see,book,enjoy,246.56
third,together,such,purpose,financial,525.35
around,bar,land,along,per,473.16
by,support,son,certainly,professional,3.43
term,this,light,second,environment,346.84
firm,democratic,most,current,space,263.89
when,adult,big,century,push,645.0
detail,thing,decision,present,wife,577.7
fish,address,office,every,company,898.0
table,box,fact,course,still,641.46
term,serve,believe,main,television,796.37
write,election,network,improve,man,291.79
always,fast,evidence,before,together,570.41
create,month,add,side,manage,961.85
defense,current,several,among,someone,192.76
list,food,for,pretty,fight,177.73
question,food,serve,put,cover,510.01
bed,baby,artist,such,road,964.76
source,particular,we,fall,score,288.97
instead,citizen,international,fish,my,495.75
might,establish,enjoy,seat,care,657.74
place,city,bad,employee,couple,534.81
rich,right,spring,crime,watch,473.99
suddenly,across,ten,whether,form,54.0
exist,draw,cell,sport,house,242.32
six,relate,shoulder,employee,meeting,926.08
traditional,reflect,within,reflect,most,763.66
anything,business,spring,bring,far,780.39
several,along,style,case,career,838.69
social,machine,stay,improve,join,338.28
wall,but,want,why,share,465.44
know,safe,animal,station,power,286.09
teach,although,what,structure,morning,40.81
himself,also,tend,thousand,else,451.69
animal,game,animal,upon,risk,735.47
check,current,receive,offer,one,908.49
doctor,usually,inside,future,blue,746.29
option,throw,fact,fight,top,760.39
performance,action,customer,friend,again,161.03
clear,career,behavior,expect,attention,434.23
modern,other,commercial,course,laugh,769.47
west,concern,result,perform,discussion,350.12
already,system,dinner,tend,foreign,921.47
front,region,up,use,under,662.75
carry,writer,believe,push,talk,59.12
ten,service,whatever,property,own,308.29
man,every,leg,huge,street,968.32
hope,any,trade,first,physical,427.2
political,find,wait,apply,woman,683.15
above,director,total,play,western,373.71
tough,some,including,meeting,compare,848.05
near,rest,law,water,rest,895.01
Democrat,discover,participant,activity,myself,677.93
out,environmental,yeah,charge,form,863.08
stay,team,store,again,agent,595.41
station,stuff,poor,dog,effort,984.48
drop,within,father,figure,phone,263.94
shoulder,everybody,few,wear,leader,957.3
resource,of,just,morning,art,787.54
government,present,education,cup,anything,726.82
traditional,trial,miss,pattern,west,783.35
meet,fish,majority,some,letter,710.29
something,call,begin,man,defense,684.42
perform,effort,shake,tonight,ahead,99.22
play,compare,must,report,bed,469.69
thing,as,although,space,your,844.07
always,data,green,enjoy,rise,680.69
tree,close,mean,end,crime,276.06
beat,lose,imagine,white,fine,938.74
across,into,name,say,outside,425.72
claim,security,catch,usually,much,66.55
seek,interview,investment,indicate,structure,903.84
identify,new,any,chance,say,361.49
pick,administration,deep,simply,into,15.28
amount,six,everybody,skin,per,383.56
artist,real,give,suffer,take,611.11
receive,wish,agent,whether,material,743.13
discover,expect,walk,send,happen,244.57
defense,tend,technology,against,theory,544.46
remember,must,heavy,development,we,816.15
between,forget,crime,threat,whom,714.3
benefit,develop,common,commercial,cause,930.62
special,event,amount,thing,Congress,959.57
find,deal,we,officer,reveal,76.56
seek,item,itself,head,clear,856.76
hit,voice,exist,local,assume,166.34
process,eight,reveal,physical,unit,970.62
second,many,save,wonder,lawyer,442.24
population,task,out,imagine,bar,902.58
similar,respond,daughter,where,shoulder,398.89
or,their,owner,everyone,partner,690.2
cup,media,life,almost,series,466.32
worry,manager,authority,special,certainly,12.38
decide,person,open,law,office,104.13
say,eye,yard,tough,room,827.09
media,agree,water,hit,determine,529.45
executive,letter,response,option,deal,18.26
child,wear,Mrs,star,past,408.26
natural,rule,new,model,consumer,290.52
surface,who,nothing,fall,artist,384.87
nothing,focus,second,meeting,billion,769.88
admit,those,but,life,spend,325.95
expect,according,whose,certain,pass,570.11
talk,black,bag,inside,window,104.66
east,effect,technology,such,carry,883.48
number,draw,agency,and,offer,957.04
character,standard,may,sport,note,550.28
wish,man,hand,although,senior,321.73
firm,quality,something,data,attack,132.37
religious,make,reason,training,government,108.78
financial,cultural,fear,shoulder,blood,7.94
so,design,meet,black,pass,905.52
natural,course,business,each,perhaps,497.1
walk,doctor,board,question,stock,644.26
he,agency,rich,perform,right,3.48
trip,tonight,upon,our,left,288.57
show,dinner,notice,treatment,throughout,639.66
style,have,great,sound,increase,927.29
up,difficult,rest,box,partner,314.85
toward,stage,reason,growth,do,750.59
work,practice,student,along,before,401.94
why,system,record,month,little,85.24
program,degree,receive,item,approach,13.82
job,owner,investment,herself,capital,141.45
water,customer,room,executive,southern,736.91
begin,throughout,firm,experience,cause,449.06
hold,skill,hit,Mrs,her,682.83
along,special,interesting,hotel,pay,959.37
well,fact,because,product,attack,186.55
bag,body,tax,father,carry,178.01
offer,ground,arm,expert,top,101.38
buy,party,look,need,bed,557.41
media,business,student,training,part,825.3
election,major,do,politics,build,415.09
hold,explain,able,add,act,420.76
ago,nothing,sure,fall,identify,332.19
national,guess,right,give,send,488.53
various,medical,continue,race,why,905.07
join,degree,when,will,environmental,168.98
trouble,party,trade,attention,read,795.46
result,service,market,gun,season,89.49
teach,less,responsibility,charge,star,98.47
bag,pay,occur,product,risk,747.47
those,oil,good,federal,party,465.64
shake,identify,since,add,cultural,293.22
decade,pressure,form,Mr,final,317.19
small,get,audience,couple,indicate,665.12
billion,school,staff,miss,many,919.69
around,usually,order,receive,executive,467.62
notice,statement,industry,resource,with,98.44
while,it,such,newspaper,will,463.12
score,drug,short,protect,address,959.0
kitchen,guess,without,thought,then,568.53
member,behind,spring,fall,seem,596.54
name,early,chair,say,truth,633.75
arm,say,red,offer,range,689.91
head,mission,particular,control,five,66.17
now,something,support,kind,begin,692.62
beat,history,religious,three,foreign,284.74
until,information,but,there,party,845.14
art,cost,difficult,part,establish,398.3
he,summer,central,event,tonight,86.52
business,arm,television,machine,five,43.23
you,find,peace,moment,their,417.33
today,own,girl,hard,Congress,282.06
deal,Republican,technology,stage,leg,864.29
shoulder,television,drive,like,need,866.34
finish,professor,message,smile,thank,581.65
north,and,field,a,never,392.56
look,on,the,operation,north,476.97
yet,full,moment,his,right,49.36
interest,question,whole,pretty,hope,269.44
past,bring,scene,list,it,315.92
forward,discussion,model,generation,college,385.78
economic,themselves,quality,economic,method,226.3
west,PM,scene,ready,agency,739.09
street,can,music,officer,response,619.79
sister,could,build,though,down,181.88
husband,world,mind,drug,writer,509.54
hundred,total,remain,them,along,197.27
our,heavy,reality,Congress,prove,413.46
get,value,bad,medical,any,497.03
ground,front,whatever,research,themselves,298.04
today,do,way,despite,line,717.62
public,eight,activity,issue,mother,154.19
someone,least,detail,build,sure,255.14
outside,military,glass,wall,foot,546.2
area,support,house,field,war,340.08
to,clearly,break,owner,plant,189.71
certain,while,size,beyond,few,581.44
Mrs,evidence,way,notice,low,181.18
discussion,market,power,success,himself,130.32
stuff,certain,provide,tough,enough,817.24
professional,perhaps,myself,never,let,27.7
off,natural,use,history,official,736.05
morning,north,lawyer,show,front,997.26
decade,media,vote,care,factor,427.39
week,mean,out,rest,list,48.73
election,reflect,bit,third,life,340.56
seat,machine,there,television,necessary,894.84
meet,talk,million,expect,case,408.13
democratic,must,capital,call,return,295.82
young,better,parent,issue,town,146.21
thought,direction,of,social,whole,764.28
often,value,heart,government,page,680.37
toward,here,certainly,state,key,335.42
mission,beautiful,audience,message,third,386.04
why,increase,person,action,down,50.26
star,none,expert,compare,run,539.0
every,baby,focus,provide,think,77.42
from,indicate,investment,station,do,10.14
executive,professional,provide,bill,return,972.46
almost,draw,might,through,spring,489.77
major,must,nor,few,quality,413.44
order,hard,debate,available,especially,956.41
level,finally,list,position,you,11.45
trial,beyond,middle,agent,relate,702.17
offer,economy,test,five,worry,278.29
capital,beautiful,while,action,age,430.36
laugh,job,one,scene,travel,534.61
executive,ten,possible,fly,degree,428.14
could,quality,group,increase,page,138.12
science,whether,later,full,know,936.24
door,grow,seven,stand,natural,112.78
accept,a,really,future,television,983.69
message,natural,mother,you,major,328.21
keep,red,concern,structure,how,73.51
everything,animal,head,chair,second,193.12
few,attention,provide,throughout,catch,879.69
others,surface,threat,will,eye,693.48
politics,main,imagine,kid,beautiful,180.54
against,play,owner,upon,coach,508.05
kid,test,how,many,hit,78.96
itself,Republican,lead,fly,eat,986.49
second,watch,continue,message,believe,821.24
price,area,role,upon,arm,832.58
our,imagine,like,reflect,night,813.96
source,soldier,there,cause,blue,544.18
remain,I,camera,skill,game,203.05
purpose,place,rather,recognize,democratic,310.79
dog,know,job,concern,term,932.65
head,street,close,really,season,775.49
authority,building,beyond,adult,factor,632.54
outside,business,fill,value,back,42.47
him,system,yet,explain,shake,489.19
capital,democratic,actually,hot,safe,986.73
list,which,ground,social,expert,400.21
tonight,away,ready,probably,leader,439.14
your,help,ability,goal,should,953.31
hope,through,into,level,live,308.95
paper,day,support,include,place,365.99
little,pretty,my,man,consider,136.48
paper,let,exist,security,brother,791.69
space,mother,would,check,fast,466.56
family,single,car,court,attention,159.43
value,choice,huge,capital,wind,621.54
growth,man,life,someone,stay,96.97
system,speak,nothing,million,nice,502.61
authority,morning,probably,recognize,behind,934.97
page,while,person,catch,reality,742.98
time,themselves,feel,nature,allow,166.46
face,market,law,feel,particular,210.72
draw,beyond,manager,area,go,337.52
old,today,half,national,student,401.94
foreign,executive,economy,meet,dog,299.57
herself,of,care,blue,run,451.01
suggest,put,everybody,cover,per,674.69
listen,fund,remain,add,edge,466.52
contain,its,ability,Republican,these,16.42
expert,bad,such,year,boy,333.65
quality,there,job,important,remember,654.12
blood,reflect,provide,risk,manage,261.51
arm,spring,spend,matter,member,504.48
buy,east,treatment,marriage,result,730.33
reveal,behind,so,expect,court,516.01
if,old,might,six,police,67.23
gun,easy,in,out,detail,141.8
statement,write,of,after,place,274.3
those,new,save,big,attention,641.19
employee,then,clearly,door,couple,141.91
name,entire,word,some,product,985.84
military,dream,teacher,near,too,14.42
task,role,just,reality,issue,585.38
key,be,idea,finish,carry,206.65
