refkey1,refdata1,refkey2,refdata2,refdata3,refdata4
large,cup,school,among,behind,590.02
yourself,program,area,plan,ground,844.97
heavy,food,enough,home,science,769.03
box,service,within,since,article,105.96
continue,serious,character,under,church,139.25
show,song,through,or,whether,375.74
TV,great,check,whatever,pay,359.63
guy,produce,eat,herself,difference,743.88
course,way,person,education,short,581.38
often,administration,someone,perhaps,adult,285.31
amount,no,determine,say,book,530.69
eye,behind,those,beautiful,stand,317.31
his,mission,practice,side,among,612.43
suggest,never,natural,drop,seek,113.34
across,beautiful,manage,direction,gun,545.81
prevent,contain,yet,catch,realize,994.89
after,free,evening,simple,person,815.74
toward,shake,dream,news,line,430.81
bar,risk,per,yes,pressure,482.3
talk,idea,plan,leader,people,214.06
large,ground,job,most,high,871.09
pressure,so,own,team,couple,870.02
live,ok,serve,then,society,190.54
choose,education,who,charge,example,352.82
clear,source,democratic,defense,success,999.82
door,cup,cause,section,several,634.0
daughter,huge,summer,prepare,final,950.25
fly,goal,group,page,area,768.17
pattern,discover,individual,occur,thank,258.35
cut,pattern,such,recognize,value,530.71
sense,cold,cause,across,cover,310.97
program,agreement,use,such,serve,354.83
somebody,ever,play,those,him,177.18
second,economy,onto,sport,follow,953.41
employee,professional,image,policy,call,526.4
tell,society,rather,no,choose,608.67
scientist,list,Mr,learn,cup,919.05
writer,product,man,heart,policy,976.04
why,east,all,drug,or,717.64
power,technology,discuss,ten,draw,902.59
black,when,detail,magazine,popular,862.38
down,we,town,sit,world,393.43
candidate,draw,already,leader,shake,73.14
know,carry,thus,participant,someone,787.66
character,section,wait,soldier,human,901.5
enjoy,indicate,about,no,official,823.87
window,federal,focus,wrong,east,838.03
money,enjoy,be,consumer,military,519.32
others,defense,owner,water,myself,995.05
commercial,writer,cup,here,whether,267.27
side,economic,right,agreement,me,40.34
any,on,fight,law,general,684.41
better,sister,two,throughout,card,269.12
might,section,car,boy,late,241.91
anything,during,Mr,also,administration,933.0
others,exist,outside,attack,ground,628.52
work,common,into,take,quite,367.44
actually,record,edge,star,me,229.37
issue,give,thousand,possible,item,292.9
thought,forward,nor,pull,include,365.21
various,something,too,interesting,help,456.91
road,forget,short,season,sea,850.84
green,level,door,clearly,student,153.88
think,moment,case,peace,teach,946.1
effect,need,dinner,particular,wrong,378.26
me,green,staff,recently,memory,642.69
size,easy,enough,story,operation,426.28
away,bank,policy,particular,outside,176.71
begin,suddenly,time,year,far,997.86
Democrat,go,but,than,second,878.62
discover,trial,less,speech,personal,813.05
sing,shake,enough,son,mean,328.48
cover,travel,dog,light,player,103.97
where,hold,drug,affect,follow,738.84
deal,explain,among,hard,receive,180.9
area,save,eat,model,our,71.68
be,forget,author,laugh,visit,556.95
race,them,teach,artist,cold,39.41
situation,these,ball,arm,out,75.84
newspaper,throw,fire,general,along,903.52
too,condition,reflect,risk,design,851.44
list,wish,fly,wear,production,415.16
left,personal,also,loss,fish,756.04
series,home,though,safe,enter,988.91
painting,president,test,better,hear,900.53
middle,end,bed,week,item,949.16
conference,bank,itself,inside,modern,258.66
close,raise,stand,interest,everyone,162.36
range,ready,box,move,challenge,313.51
often,reason,arm,near,really,443.87
reach,early,share,clearly,letter,538.22
evening,floor,city,half,develop,988.72
huge,will,arrive,whom,significant,1.02
school,just,organization,plant,analysis,214.16
generation,from,not,space,keep,127.5
wrong,eye,discover,different,dinner,888.28
enough,little,reduce,wrong,town,458.55
degree,land,perhaps,start,while,383.1
television,stock,hand,particular,different,852.03
stock,they,machine,personal,similar,264.96
specific,whatever,budget,back,deal,663.87
outside,wear,matter,laugh,boy,111.09
out,beat,measure,wait,team,123.81
fund,task,as,easy,response,756.3
police,would,just,hear,focus,184.6
cultural,cultural,study,property,process,360.69
night,growth,arm,by,happen,445.13
material,hour,from,big,material,729.94
hair,entire,unit,out,institution,830.71
up,fish,million,scientist,forget,535.76
half,clear,station,nor,surface,619.86
dog,lot,trial,suggest,team,196.88
deep,drop,effect,walk,maintain,564.07
can,range,including,system,concern,448.74
cost,shake,treatment,girl,serious,180.02
reason,improve,plan,gas,difference,661.24
our,serve,news,life,almost,699.15
sister,his,what,role,career,767.37
eye,Democrat,strategy,page,blue,566.5
close,agent,leave,big,think,141.38
ready,although,site,visit,career,431.12
large,fear,fall,travel,teach,724.08
building,tell,room,buy,turn,445.03
choice,do,central,important,environmental,362.86
charge,deep,poor,so,both,918.19
various,option,recent,let,peace,63.63
court,his,when,only,ground,645.26
huge,image,upon,middle,we,214.47
go,executive,brother,direction,because,157.13
discussion,say,involve,week,ball,497.37
imagine,ok,type,painting,as,610.22
indicate,training,administration,lawyer,later,259.37
give,serve,share,option,wonder,90.97
foot,establish,seven,its,find,134.14
raise,stock,wear,less,western,707.82
station,rate,growth,even,probably,464.99
series,available,face,throughout,idea,759.88
policy,official,few,they,security,65.85
value,trade,get,suggest,create,261.45
different,situation,alone,Mrs,approach,300.53
bring,clear,friend,soldier,enjoy,321.56
sound,assume,continue,significant,audience,777.63
economic,social,billion,road,behavior,100.27
hour,pressure,attorney,too,forget,871.26
affect,six,learn,society,several,774.37
partner,several,property,degree,so,283.98
think,somebody,professor,brother,already,363.0
adult,floor,traditional,become,of,611.8
section,something,dinner,always,interesting,874.0
imagine,pay,consider,my,study,713.58
million,program,need,now,these,382.09
main,state,woman,quite,real,841.88
play,realize,little,write,marriage,865.87
create,type,either,into,military,485.72
three,part,draw,positive,left,339.74
political,never,different,born,attorney,625.27
wrong,miss,go,major,moment,310.39
area,inside,at,head,Congress,722.18
writer,score,cut,black,after,949.7
spend,hard,care,the,event,199.45
minute,leg,across,begin,key,601.77
month,they,affect,step,want,600.39
culture,message,medical,stop,boy,925.04
adult,walk,air,likely,whether,344.7
few,foreign,establish,natural,store,616.4
prepare,hard,buy,why,step,116.91
child,indicate,one,blood,decide,15.58
but,Mr,reduce,something,many,367.74
sure,plan,develop,worry,agreement,834.92
down,short,through,environment,song,446.82
window,company,lawyer,time,form,492.57
fine,sit,happy,never,development,490.28
child,company,among,doctor,raise,649.22
time,subject,adult,boy,walk,144.54
different,hope,current,young,evening,143.96
base,us,society,majority,TV,407.55
certainly,start,again,remember,today,2.03
side,large,identify,goal,firm,666.16
employee,light,test,own,agreement,169.16
art,where,participant,ten,set,981.71
wonder,challenge,deal,Democrat,perhaps,130.77
possible,amount,stuff,decide,southern,273.15
seven,building,several,different,meeting,842.81
ability,adult,major,yourself,until,524.9
other,professional,court,mission,image,425.59
heart,account,task,either,might,218.63
world,executive,newspaper,difficult,step,563.87
already,life,hope,hit,official,564.22
space,guy,every,remember,style,773.14
decade,senior,baby,difference,describe,488.02
eight,wrong,protect,attention,western,471.34
challenge,technology,analysis,choose,issue,178.39
person,take,camera,still,large,451.5
moment,stay,range,high,foreign,708.77
clear,reality,provide,PM,pull,880.89
fund,tell,find,according,gun,686.21
necessary,term,bad,board,condition,663.7
four,close,hour,else,wish,25.36
white,teacher,treat,discover,suggest,205.58
term,life,idea,teach,area,467.32
image,soldier,six,trip,trip,411.84
they,use,someone,notice,could,936.26
case,draw,behind,gun,all,311.13
particularly,play,to,me,office,719.98
experience,read,activity,better,figure,565.39
enjoy,radio,guess,bag,idea,171.62
city,each,subject,senior,leg,78.47
coach,according,authority,successful,southern,661.64
better,side,impact,reality,claim,286.61
team,discussion,sing,truth,the,671.21
treatment,reality,table,morning,religious,5.65
too,within,east,close,after,538.66
high,knowledge,meeting,pretty,office,314.33
old,first,land,middle,politics,988.34
around,indicate,movie,type,couple,212.02
around,analysis,director,difference,the,206.19
message,finish,beautiful,military,national,565.06
should,hotel,send,build,ahead,810.23
evidence,every,early,he,hear,727.6
view,truth,yourself,hear,different,697.38
event,nice,discuss,meeting,happen,988.22
member,exactly,kid,relationship,generation,799.64
above,himself,their,would,sometimes,948.35
how,chance,computer,lose,product,657.96
bank,peace,idea,commercial,change,634.83
election,war,yourself,increase,film,238.44
none,and,too,approach,news,715.08
white,be,look,range,miss,68.1
just,firm,town,maybe,wonder,359.57
international,discover,prove,professor,oil,323.42
team,eight,bar,animal,television,296.25
east,head,lose,history,course,76.11
TV,chair,better,evening,else,478.45
building,card,discussion,drug,me,836.64
by,investment,when,item,degree,722.18
authority,though,woman,simply,head,653.42
hard,moment,she,than,over,895.37
production,manage,exist,visit,avoid,748.2
account,report,add,history,she,668.21
son,kid,start,perform,third,243.43
activity,add,man,while,father,693.61
around,her,color,current,benefit,886.6
attention,good,home,movement,federal,285.06
wear,remain,determine,American,policy,982.38
though,candidate,produce,now,make,976.2
decade,according,food,suddenly,both,62.14
point,ability,mother,baby,pattern,852.95
form,skill,skill,position,house,754.17
something,tonight,lay,accept,hear,516.19
community,with,loss,reality,whatever,167.2
control,it,year,detail,radio,70.41
character,reality,later,director,ago,623.87
involve,very,charge,itself,write,575.31
anything,together,according,tonight,lawyer,88.32
both,scientist,enjoy,concern,PM,896.54
as,forward,result,doctor,large,76.56
computer,option,she,police,doctor,147.68
election,collection,score,consider,bit,50.75
bill,country,mouth,operation,top,315.51
want,unit,staff,education,form,667.6
court,wife,who,bit,sea,414.46
own,first,write,exist,government,588.13
and,little,weight,heavy,seem,98.17
doctor,quickly,student,produce,body,392.81
certainly,easy,friend,soldier,reduce,589.32
option,PM,team,machine,hand,890.02
new,power,piece,factor,although,128.71
national,pretty,society,case,age,78.12
themselves,until,admit,newspaper,coach,456.25
water,sign,couple,receive,traditional,208.55
message,including,trouble,life,pay,334.63
baby,bag,fact,allow,his,845.04
never,hair,support,yes,north,351.88
ahead,bring,these,simply,film,486.08
upon,anyone,culture,past,specific,662.72
here,across,test,probably,home,486.4
low,run,writer,despite,newspaper,129.86
area,available,commercial,power,maintain,382.55
down,dog,why,resource,seat,491.26
down,at,air,drive,activity,831.84
could,relate,mission,hear,speech,183.39
marriage,firm,parent,much,space,445.87
region,score,rock,argue,human,900.63
population,program,billion,security,available,112.65
explain,he,road,prevent,color,789.79
trade,unit,region,exactly,the,936.52
the,even,wide,share,practice,441.36
trouble,nation,fly,over,response,52.63
provide,follow,art,series,draw,619.7
share,around,area,the,administration,871.63
heavy,word,most,so,hundred,672.08
source,body,international,heart,instead,971.25
role,must,red,window,claim,145.86
Congress,walk,serious,significant,soon,382.31
position,might,trouble,appear,much,202.59
office,day,nice,agent,resource,546.85
certain,total,seek,but,concern,874.1
among,teacher,tell,type,together,503.28
policy,perform,focus,staff,well,919.37
defense,establish,call,door,line,299.26
firm,six,particular,environment,challenge,840.12
voice,require,last,present,threat,258.97
rise,American,believe,go,remember,153.09
material,color,health,science,degree,616.8
economic,sport,big,them,onto,98.89
prove,authority,hand,card,administration,126.0
cultural,break,daughter,national,rule,311.9
certain,free,next,still,fish,783.98
above,idea,once,result,research,788.22
voice,close,front,serious,stage,277.7
capital,serious,cost,million,stand,892.78
even,management,pressure,process,shake,993.87
mother,store,wall,decade,threat,295.15
exist,body,old,meet,apply,390.67
less,beyond,determine,wish,man,811.33
I,nearly,difference,attention,part,159.73
your,job,move,call,still,368.18
decade,career,onto,her,number,3.26
knowledge,Republican,response,serve,summer,146.53
mouth,modern,can,also,current,177.87
decade,group,job,air,have,336.23
feeling,run,large,all,third,599.07
knowledge,strong,far,relationship,forget,932.15
election,nation,now,place,believe,993.81
these,stay,suggest,sometimes,Republican,512.4
whole,table,program,officer,Republican,501.53
kind,story,five,minute,economy,41.91
dream,section,surface,authority,weight,572.49
sea,street,choice,traditional,adult,449.82
almost,change,man,night,bit,138.84
its,city,laugh,accept,goal,141.85
day,there,light,president,minute,969.46
relate,data,notice,lead,baby,692.34
federal,between,real,research,quality,954.15
main,learn,environmental,heart,late,210.62
meet,share,quality,lot,letter,949.12
wind,specific,lot,water,remain,996.55
seem,until,perhaps,movie,ask,165.56
agent,develop,enter,fire,threat,88.76
paper,marriage,grow,Democrat,strong,722.2
develop,end,show,movement,not,674.69
leader,professor,reach,suddenly,support,505.33
art,listen,bad,national,blood,847.29
several,add,month,hot,ok,955.3
hotel,area,its,buy,single,659.38
sure,drug,Mr,foreign,agree,886.6
not,language,catch,western,single,2.89
day,since,office,husband,eat,590.13
finally,sometimes,politics,make,worry,720.75
stage,realize,fear,similar,sometimes,93.39
oil,few,would,do,very,305.84
Democrat,north,hot,hotel,realize,393.12
analysis,decade,eat,fast,sister,377.46
rich,case,benefit,determine,source,347.19
coach,institution,somebody,movie,doctor,548.55
head,start,seem,remain,everybody,158.79
why,degree,item,road,charge,159.59
sense,accept,board,management,turn,660.26
best,country,herself,network,service,464.09
must,people,though,treatment,security,207.6
weight,answer,seven,watch,resource,64.72
professional,what,money,produce,leg,788.81
lose,though,rate,assume,poor,812.57
I,Democrat,develop,attention,tell,816.17
each,usually,number,ten,color,318.73
mean,improve,reason,candidate,perhaps,612.69
away,opportunity,both,son,summer,102.55
program,study,light,eye,kitchen,486.78
order,before,family,financial,alone,873.0
while,yourself,this,admit,party,254.41
wind,all,place,spring,will,642.84
Mrs,drive,goal,go,eight,701.66
possible,fire,debate,data,quality,237.36
technology,success,behavior,mention,all,665.83
son,toward,author,front,serve,230.7
white,write,model,cover,customer,161.67
so,ever,enter,statement,subject,316.51
sound,despite,modern,national,now,874.72
left,exist,experience,beautiful,impact,164.83
example,might,word,in,those,332.01
order,without,end,whom,country,534.97
tonight,father,black,sign,argue,598.67
nature,reduce,away,apply,place,825.23
else,discussion,country,start,front,507.72
speech,fight,option,into,defense,752.1
out,model,arrive,film,participant,280.74
who,full,current,local,baby,796.86
must,member,two,away,dog,630.12
notice,trade,factor,those,civil,662.89
doctor,week,physical,current,structure,615.23
address,food,turn,million,before,112.39
dinner,wind,wind,take,add,117.76
talk,establish,budget,human,challenge,586.56
American,hair,sell,go,agreement,501.93
energy,feeling,account,per,author,409.79
personal,it,think,eight,tonight,517.05
base,military,professional,eye,hair,468.51
smile,reflect,side,our,material,893.71
sound,good,heart,accept,boy,315.79
show,training,arm,cell,by,26.34
behavior,some,media,them,end,420.65
everyone,present,whatever,just,cup,654.9
whom,water,hand,pressure,yet,798.71
big,scientist,describe,PM,morning,828.54
investment,executive,candidate,successful,whatever,786.79
I,during,development,affect,wonder,882.37
stage,end,pull,need,upon,998.96
once,western,weight,process,most,957.34
attention,better,interview,power,market,601.37
for,enjoy,set,carry,huge,753.55
of,pressure,nothing,into,physical,639.46
common,him,alone,phone,quality,65.82
list,course,young,eight,according,336.14
free,such,play,decide,these,798.46
common,stuff,art,character,easy,812.95
from,raise,debate,buy,single,728.19
music,investment,hair,education,southern,869.72
that,community,professor,use,development,105.57
need,require,option,school,shake,569.9
somebody,full,energy,hospital,around,866.77
mission,avoid,kid,very,base,20.75
character,to,wish,during,idea,127.97
region,crime,yes,central,change,614.9
none,research,without,news,board,120.34
deal,should,so,particularly,hand,641.59
station,he,night,first,open,331.08
candidate,rather,term,treatment,tough,371.19
system,office,simple,individual,when,214.38
nothing,subject,much,red,admit,870.07
plant,behavior,southern,no,campaign,681.68
former,air,college,certainly,major,601.61
middle,final,someone,seat,office,977.92
down,identify,upon,top,answer,495.39
report,line,gun,do,field,729.45
ago,agent,seven,save,then,581.23
bar,fund,economy,during,mention,618.84
vote,begin,personal,result,amount,537.29
fast,season,candidate,plan,anything,568.56
they,approach,production,another,a,198.3
sell,yet,article,wind,dark,611.96
out,into,they,type,we,869.29
single,need,raise,daughter,along,147.71
as,age,church,organization,beautiful,404.37
young,whole,place,half,start,137.98
up,these,attorney,source,lot,851.73
nation,service,such,reality,learn,881.13
decide,door,many,identify,board,225.92
scientist,such,yet,high,democratic,635.07
although,in,clear,keep,letter,59.6
large,eight,answer,road,sport,275.82
hard,hear,huge,always,step,793.4
who,year,run,beyond,tax,887.68
happy,bank,test,she,government,532.71
see,western,western,read,the,73.62
any,activity,too,should,try,141.8
represent,common,something,which,Congress,951.39
really,sound,such,statement,street,740.77
citizen,none,player,account,matter,430.36
even,Democrat,her,culture,interest,452.1
line,number,one,find,because,439.31
morning,pattern,final,property,stay,202.96
moment,officer,garden,team,size,81.48
newspaper,beautiful,network,street,commercial,251.53
or,ten,fear,begin,pass,87.35
talk,design,another,assume,candidate,105.98
election,name,where,past,director,134.13
administration,employee,ground,candidate,ahead,486.37
present,office,feel,sort,feeling,504.13
fire,alone,security,section,plant,253.75
always,certainly,market,various,plant,394.64
claim,interest,least,role,unit,22.98
indicate,project,society,need,everybody,937.92
top,nor,hotel,factor,significant,414.42
particularly,around,article,paper,environmental,329.27
also,character,onto,call,sell,70.48
call,hard,early,begin,participant,599.68
series,box,play,effort,rather,228.52
difficult,beautiful,entire,work,bill,855.65
family,phone,trouble,they,determine,914.6
put,without,when,trade,option,831.91
political,bed,along,cultural,improve,242.26
region,school,address,hot,tend,772.3
send,machine,thousand,garden,quality,129.94
those,lay,special,or,ground,487.04
radio,possible,page,character,her,87.83
always,make,others,model,center,917.97
management,imagine,me,gas,relate,295.14
analysis,without,individual,focus,dinner,413.36
people,could,help,catch,study,742.93
bad,goal,suggest,almost,structure,20.19
focus,action,field,employee,nice,327.73
consider,movie,generation,vote,a,443.46
indicate,husband,pattern,represent,year,830.61
drop,send,party,region,leave,209.9
weight,during,see,institution,state,27.3
current,control,room,building,price,436.9
course,argue,too,example,government,587.63
system,since,clearly,more,attention,665.42
drop,tough,high,single,card,442.73
